locationId,location,parameter,pm25_value,unit,country,latitude,longitude,datetime_utc
31,Wekerom-Riemterdijk,pm25,5.71492,µg/m³,NL,52.111621,5.708419,2024-12-21 01:00:00+00:00
41,Groningen-Europaweg,pm25,5.08674,µg/m³,NL,53.217796,6.578901,2024-12-21 04:00:00+00:00
41,Groningen-Europaweg,pm25,6.11182,µg/m³,NL,53.217796,6.578901,2024-12-21 03:00:00+00:00
41,Groningen-Europaweg,pm25,5.5199,µg/m³,NL,53.217796,6.578901,2024-12-21 02:00:00+00:00
41,Groningen-Europaweg,pm25,10.5032,µg/m³,NL,53.217796,6.578901,2024-12-21 01:00:00+00:00
47,Valparaiso,pm25,21,µg/m³,CL,-33.0497438,-71.61416723,2024-12-21 02:00:00+00:00
47,Valparaiso,pm25,21,µg/m³,CL,-33.0497438,-71.61416723,2024-12-21 01:00:00+00:00
52,Rotterdam-Oost Sidelinge A13,pm25,6.1,µg/m³,NL,51.938472,4.430692,2024-12-21 04:00:00+00:00
52,Rotterdam-Oost Sidelinge A13,pm25,5.7,µg/m³,NL,51.938472,4.430692,2024-12-21 03:00:00+00:00
52,Rotterdam-Oost Sidelinge A13,pm25,6.7,µg/m³,NL,51.938472,4.430692,2024-12-21 02:00:00+00:00
52,Rotterdam-Oost Sidelinge A13,pm25,8.1,µg/m³,NL,51.938472,4.430692,2024-12-21 01:00:00+00:00
65,Punteras,pm25,12,µg/m³,CL,-36.9233296,-73.0361323,2024-12-21 03:00:00+00:00
65,Punteras,pm25,12,µg/m³,CL,-36.9233296,-73.0361323,2024-12-21 02:00:00+00:00
65,Punteras,pm25,12,µg/m³,CL,-36.9233296,-73.0361323,2024-12-21 01:00:00+00:00
68,Cerro Merquín,pm25,15,µg/m³,CL,-37.02118288,-73.14955555,2024-12-21 02:00:00+00:00
68,Cerro Merquín,pm25,15,µg/m³,CL,-37.02118288,-73.14955555,2024-12-21 01:00:00+00:00
69,Kingston College,pm25,14,µg/m³,CL,-36.78465374,-73.05206303,2024-12-21 02:00:00+00:00
69,Kingston College,pm25,14,µg/m³,CL,-36.78465374,-73.05206303,2024-12-21 01:00:00+00:00
76,De Zilk-Vogelaarsdreef,pm25,2.88664,µg/m³,NL,52.296556,4.510817,2024-12-21 02:00:00+00:00
76,De Zilk-Vogelaarsdreef,pm25,6.85564,µg/m³,NL,52.296556,4.510817,2024-12-21 01:00:00+00:00
157,Bexley - Slade Green Fidas,pm25,4.7,µg/m³,GB,51.46598327,0.184877127,2024-12-21 04:00:00+00:00
157,Bexley - Slade Green Fidas,pm25,5.1,µg/m³,GB,51.46598327,0.184877127,2024-12-21 03:00:00+00:00
157,Bexley - Slade Green Fidas,pm25,5,µg/m³,GB,51.46598327,0.184877127,2024-12-21 02:00:00+00:00
157,Bexley - Slade Green Fidas,pm25,4.9,µg/m³,GB,51.46598327,0.184877127,2024-12-21 01:00:00+00:00
213,Twin Falls PM25,pm25,7,µg/m³,US,42.565089,-114.494717,2024-12-21 04:00:00+00:00
213,Twin Falls PM25,pm25,9,µg/m³,US,42.565089,-114.494717,2024-12-21 03:00:00+00:00
213,Twin Falls PM25,pm25,6,µg/m³,US,42.565089,-114.494717,2024-12-21 02:00:00+00:00
213,Twin Falls PM25,pm25,6,µg/m³,US,42.565089,-114.494717,2024-12-21 01:00:00+00:00
216,South Bend-Shields D,pm25,3.7,µg/m³,US,41.696667,-86.214722,2024-12-21 04:00:00+00:00
216,South Bend-Shields D,pm25,3.9,µg/m³,US,41.696667,-86.214722,2024-12-21 03:00:00+00:00
216,South Bend-Shields D,pm25,3.8,µg/m³,US,41.696667,-86.214722,2024-12-21 02:00:00+00:00
216,South Bend-Shields D,pm25,3.1,µg/m³,US,41.696667,-86.214722,2024-12-21 01:00:00+00:00
220,Larwill,pm25,2.4,µg/m³,US,41.169722,-85.629444,2024-12-21 04:00:00+00:00
220,Larwill,pm25,2,µg/m³,US,41.169722,-85.629444,2024-12-21 03:00:00+00:00
220,Larwill,pm25,2.7,µg/m³,US,41.169722,-85.629444,2024-12-21 02:00:00+00:00
220,Larwill,pm25,3.1,µg/m³,US,41.169722,-85.629444,2024-12-21 01:00:00+00:00
233,Spokane Valley-E Bro,pm25,15,µg/m³,US,47.663962,-117.25765,2024-12-21 04:00:00+00:00
233,Spokane Valley-E Bro,pm25,20,µg/m³,US,47.663962,-117.25765,2024-12-21 03:00:00+00:00
233,Spokane Valley-E Bro,pm25,22,µg/m³,US,47.663962,-117.25765,2024-12-21 02:00:00+00:00
233,Spokane Valley-E Bro,pm25,13,µg/m³,US,47.663962,-117.25765,2024-12-21 01:00:00+00:00
234,Enterprise - US Fore,pm25,24.6,µg/m³,US,45.426351,-117.296066,2024-12-21 04:00:00+00:00
234,Enterprise - US Fore,pm25,18.8,µg/m³,US,45.426351,-117.296066,2024-12-21 03:00:00+00:00
234,Enterprise - US Fore,pm25,20.1,µg/m³,US,45.426351,-117.296066,2024-12-21 02:00:00+00:00
234,Enterprise - US Fore,pm25,13.3,µg/m³,US,45.426351,-117.296066,2024-12-21 01:00:00+00:00
244,Liberty,pm25,4.5,µg/m³,US,39.303056,-94.376389,2024-12-21 04:00:00+00:00
244,Liberty,pm25,4.2,µg/m³,US,39.303056,-94.376389,2024-12-21 03:00:00+00:00
244,Liberty,pm25,2.4,µg/m³,US,39.303056,-94.376389,2024-12-21 02:00:00+00:00
244,Liberty,pm25,8,µg/m³,US,39.303056,-94.376389,2024-12-21 01:00:00+00:00
259,Troost,pm25,6.7,µg/m³,US,39.10465,-94.57055,2024-12-21 04:00:00+00:00
259,Troost,pm25,7,µg/m³,US,39.10465,-94.57055,2024-12-21 03:00:00+00:00
259,Troost,pm25,8.6,µg/m³,US,39.10465,-94.57055,2024-12-21 02:00:00+00:00
259,Troost,pm25,6.6,µg/m³,US,39.10465,-94.57055,2024-12-21 01:00:00+00:00
260,St. Joseph,pm25,10.7,µg/m³,US,39.741667,-94.858333,2024-12-21 04:00:00+00:00
260,St. Joseph,pm25,14.2,µg/m³,US,39.741667,-94.858333,2024-12-21 03:00:00+00:00
260,St. Joseph,pm25,13.6,µg/m³,US,39.741667,-94.858333,2024-12-21 02:00:00+00:00
260,St. Joseph,pm25,7.6,µg/m³,US,39.741667,-94.858333,2024-12-21 01:00:00+00:00
270,Los Ángeles Oriente,pm25,13,µg/m³,CL,-37.46303506,-72.32457516,2024-12-21 02:00:00+00:00
270,Los Ángeles Oriente,pm25,13,µg/m³,CL,-37.46303506,-72.32457516,2024-12-21 01:00:00+00:00
274,Reading Airport,pm25,13,µg/m³,US,40.3833,-75.9686,2024-12-21 04:00:00+00:00
274,Reading Airport,pm25,11.1,µg/m³,US,40.3833,-75.9686,2024-12-21 03:00:00+00:00
274,Reading Airport,pm25,8.3,µg/m³,US,40.3833,-75.9686,2024-12-21 02:00:00+00:00
274,Reading Airport,pm25,6.1,µg/m³,US,40.3833,-75.9686,2024-12-21 01:00:00+00:00
282,Pinedale Gaseous,pm25,2.1,µg/m³,US,42.8698,-109.8708,2024-12-21 04:00:00+00:00
282,Pinedale Gaseous,pm25,3.9,µg/m³,US,42.8698,-109.8708,2024-12-21 03:00:00+00:00
282,Pinedale Gaseous,pm25,5.8,µg/m³,US,42.8698,-109.8708,2024-12-21 02:00:00+00:00
282,Pinedale Gaseous,pm25,5.9,µg/m³,US,42.8698,-109.8708,2024-12-21 01:00:00+00:00
289,LOCKELAND,pm25,11.4,µg/m³,US,36.1767,-86.7386,2024-12-21 04:00:00+00:00
289,LOCKELAND,pm25,11.6,µg/m³,US,36.1767,-86.7386,2024-12-21 03:00:00+00:00
289,LOCKELAND,pm25,11.3,µg/m³,US,36.1767,-86.7386,2024-12-21 02:00:00+00:00
289,LOCKELAND,pm25,11.7,µg/m³,US,36.1767,-86.7386,2024-12-21 01:00:00+00:00
294,Mirasol,pm25,13,µg/m³,CL,-41.47950692,-72.96875593,2024-12-21 03:00:00+00:00
294,Mirasol,pm25,13,µg/m³,CL,-41.47950692,-72.96875593,2024-12-21 02:00:00+00:00
294,Mirasol,pm25,13,µg/m³,CL,-41.47950692,-72.96875593,2024-12-21 01:00:00+00:00
296,Bomberos,pm25,22,µg/m³,CL,-22.111064,-70.210828,2024-12-21 03:00:00+00:00
296,Bomberos,pm25,22,µg/m³,CL,-22.111064,-70.210828,2024-12-21 02:00:00+00:00
296,Bomberos,pm25,22,µg/m³,CL,-22.111064,-70.210828,2024-12-21 01:00:00+00:00
287,St. Lina,pm25,7.1,µg/m³,CA,54.216473,-111.50264,2024-12-21 04:00:00+00:00
287,St. Lina,pm25,6.3,µg/m³,CA,54.216473,-111.50264,2024-12-21 03:00:00+00:00
287,St. Lina,pm25,5.9,µg/m³,CA,54.216473,-111.50264,2024-12-21 02:00:00+00:00
287,St. Lina,pm25,5.2,µg/m³,CA,54.216473,-111.50264,2024-12-21 01:00:00+00:00
297,Steeper,pm25,0.2,µg/m³,CA,53.1325,-117.09111,2024-12-21 04:00:00+00:00
297,Steeper,pm25,0.3,µg/m³,CA,53.1325,-117.09111,2024-12-21 03:00:00+00:00
297,Steeper,pm25,0.3,µg/m³,CA,53.1325,-117.09111,2024-12-21 02:00:00+00:00
297,Steeper,pm25,0.3,µg/m³,CA,53.1325,-117.09111,2024-12-21 01:00:00+00:00
298,Bruderheim,pm25,14.5,µg/m³,CA,53.800117,-112.927795,2024-12-21 03:00:00+00:00
314,Indpls - I-70 E,pm25,7.9,µg/m³,US,39.787933,-86.13088,2024-12-21 04:00:00+00:00
314,Indpls - I-70 E,pm25,8.9,µg/m³,US,39.787933,-86.13088,2024-12-21 03:00:00+00:00
314,Indpls - I-70 E,pm25,10.7,µg/m³,US,39.787933,-86.13088,2024-12-21 02:00:00+00:00
314,Indpls - I-70 E,pm25,12,µg/m³,US,39.787933,-86.13088,2024-12-21 01:00:00+00:00
326,Jackson NCORE,pm25,6.5,µg/m³,US,32.329042,-90.182659,2024-12-21 04:00:00+00:00
326,Jackson NCORE,pm25,5.8,µg/m³,US,32.329042,-90.182659,2024-12-21 03:00:00+00:00
326,Jackson NCORE,pm25,5.3,µg/m³,US,32.329042,-90.182659,2024-12-21 02:00:00+00:00
326,Jackson NCORE,pm25,5.7,µg/m³,US,32.329042,-90.182659,2024-12-21 01:00:00+00:00
338,Estaci�n Hospital Ge,pm25,11.1,µg/m³,MX,20.9479,-101.4258,2024-12-21 04:00:00+00:00
338,Estaci�n Hospital Ge,pm25,10.6,µg/m³,MX,20.9479,-101.4258,2024-12-21 03:00:00+00:00
338,Estaci�n Hospital Ge,pm25,11.4,µg/m³,MX,20.9479,-101.4258,2024-12-21 02:00:00+00:00
338,Estaci�n Hospital Ge,pm25,15.7,µg/m³,MX,20.9479,-101.4258,2024-12-21 01:00:00+00:00
339,Waco C1037,pm25,10.9,µg/m³,US,31.6531,-97.0706,2024-12-21 04:00:00+00:00
339,Waco C1037,pm25,9,µg/m³,US,31.6531,-97.0706,2024-12-21 03:00:00+00:00
339,Waco C1037,pm25,8.3,µg/m³,US,31.6531,-97.0706,2024-12-21 02:00:00+00:00
339,Waco C1037,pm25,10.2,µg/m³,US,31.6531,-97.0706,2024-12-21 01:00:00+00:00
341,St. Marks Wildlife R,pm25,7.7,µg/m³,US,30.0842,-84.1617,2024-12-21 04:00:00+00:00
341,St. Marks Wildlife R,pm25,9.3,µg/m³,US,30.0842,-84.1617,2024-12-21 03:00:00+00:00
341,St. Marks Wildlife R,pm25,6.8,µg/m³,US,30.0842,-84.1617,2024-12-21 01:00:00+00:00
342,Lancaster,pm25,14.2,µg/m³,US,40.0467,-76.2833,2024-12-21 04:00:00+00:00
342,Lancaster,pm25,13.7,µg/m³,US,40.0467,-76.2833,2024-12-21 03:00:00+00:00
342,Lancaster,pm25,12.1,µg/m³,US,40.0467,-76.2833,2024-12-21 02:00:00+00:00
342,Lancaster,pm25,12.7,µg/m³,US,40.0467,-76.2833,2024-12-21 01:00:00+00:00
358,Albemarle HS,pm25,8.6,µg/m³,US,38.07657,-78.50397,2024-12-21 04:00:00+00:00
358,Albemarle HS,pm25,7.4,µg/m³,US,38.07657,-78.50397,2024-12-21 03:00:00+00:00
358,Albemarle HS,pm25,7.7,µg/m³,US,38.07657,-78.50397,2024-12-21 02:00:00+00:00
358,Albemarle HS,pm25,7.5,µg/m³,US,38.07657,-78.50397,2024-12-21 01:00:00+00:00
360,Patricia McInnes,pm25,6.1,µg/m³,CA,56.7522,-111.4761,2024-12-21 04:00:00+00:00
360,Patricia McInnes,pm25,8.4,µg/m³,CA,56.7522,-111.4761,2024-12-21 03:00:00+00:00
360,Patricia McInnes,pm25,6.5,µg/m³,CA,56.7522,-111.4761,2024-12-21 02:00:00+00:00
360,Patricia McInnes,pm25,6.8,µg/m³,CA,56.7522,-111.4761,2024-12-21 01:00:00+00:00
361,Tonawanda II,pm25,6.6,µg/m³,US,42.9981,-78.8993,2024-12-21 04:00:00+00:00
361,Tonawanda II,pm25,6.9,µg/m³,US,42.9981,-78.8993,2024-12-21 03:00:00+00:00
361,Tonawanda II,pm25,7.2,µg/m³,US,42.9981,-78.8993,2024-12-21 02:00:00+00:00
361,Tonawanda II,pm25,7.2,µg/m³,US,42.9981,-78.8993,2024-12-21 01:00:00+00:00
364,Colegio Pedro Vergara Keller,pm25,45,µg/m³,CL,-22.44283906,-68.93254635,2024-12-21 03:00:00+00:00
364,Colegio Pedro Vergara Keller,pm25,44,µg/m³,CL,-22.44283906,-68.93254635,2024-12-21 02:00:00+00:00
364,Colegio Pedro Vergara Keller,pm25,40,µg/m³,CL,-22.44283906,-68.93254635,2024-12-21 01:00:00+00:00
382,Elk Island,pm25,11.3,µg/m³,CA,53.6825,-112.8686,2024-12-21 03:00:00+00:00
383,Malta,pm25,1.9,µg/m³,US,48.317507,-107.862471,2024-12-21 04:00:00+00:00
383,Malta,pm25,6,µg/m³,US,48.317507,-107.862471,2024-12-21 03:00:00+00:00
383,Malta,pm25,4.5,µg/m³,US,48.317507,-107.862471,2024-12-21 02:00:00+00:00
